Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT1,Battery_Cell,BatteryHolder_Keystone_1060_1x2032,190.285,-153.94,90.0,top
C1,100nF,C_0603_1608Metric,215.805,-146.66,-90.0,top
C10,100nF,C_0603_1608Metric,272.55,-155.235,-90.0,top
C11,10uF,C_0603_1608Metric,271.09,-155.24,-90.0,top
C12,1uF,C_0603_1608Metric,184.64,-192.445,0.0,top
C13,1uF,C_0603_1608Metric,186.165,-196.035,0.0,top
C14,1uF,C_0603_1608Metric,184.64,-193.905,0.0,top
C15,1uF,C_0603_1608Metric,194.14,-195.995,180.0,top
C16,100nF,C_0603_1608Metric,186.165,-198.995,0.0,top
C17,1nF,C_0603_1608Metric,248.7207,-196.395,0.0,top
C18,1uF,C_0603_1608Metric,195.64,-193.945,180.0,top
C19,470nF,C_0603_1608Metric,248.7207,-193.845,0.0,top
C2,100nF,C_0603_1608Metric,180.845,-110.51,0.0,top
C20,100nF,C_0603_1608Metric,194.14,-197.495,180.0,top
C21,100nF,C_0603_1608Metric,186.165,-197.495,0.0,top
C22,5pF,C_0603_1608Metric,248.6957,-202.87,180.0,top
C23,1uF,C_0603_1608Metric,195.64,-192.445,180.0,top
C24,100nF,C_0603_1608Metric,130.625,-81.8,0.0,top
C25,100nF,C_0603_1608Metric,155.625,-81.8,0.0,top
C26,100nF,C_0603_1608Metric,190.625,-81.8,0.0,top
C27,100nF,C_0603_1608Metric,215.625,-81.8,0.0,top
C28,100nF,C_0603_1608Metric,238.4707,-200.195,0.0,top
C29,100nF,C_0603_1608Metric,250.625,-81.8,0.0,top
C3,100nF,C_0603_1608Metric,213.595,-143.03,0.0,top
C30,100nF,C_0603_1608Metric,182.44,-179.07,180.0,top
C31,100nF,C_0603_1608Metric,183.79,-170.52,90.0,top
C32,100nF,C_0603_1608Metric,232.6907,-199.445,90.0,top
C33,100nF,C_0603_1608Metric,275.625,-81.8,0.0,top
C34,100nF,C_0603_1608Metric,192.19,-181.97,0.0,top
C35,220nF,C_0603_1608Metric,185.565,-184.22,-90.0,top
C36,220nF,C_0603_1608Metric,183.315,-183.47,0.0,top
C37,10uF,C_0603_1608Metric,192.19,-180.47,0.0,top
C38,100nF,C_0603_1608Metric,185.29,-170.52,90.0,top
C39,2.2nF,C_0603_1608Metric,189.99,-187.195,-90.0,top
C4,100nF,C_0603_1608Metric,213.59,-144.49,0.0,top
C40,2.2nF,C_0603_1608Metric,188.49,-187.195,90.0,top
C41,100nF,C_0603_1608Metric,174.04,-149.71,-90.0,top
C42,100uF/20V,CP_Elec_6.3x7.7,137.96,-194.16,90.0,top
C43,100nF,C_0603_1608Metric,133.68,-196.23,-90.0,top
C44,100nF,C_0603_1608Metric,143.78,-198.62,0.0,top
C45,220uF/16V,CP_Elec_10x10,145.3605,-155.56,180.0,top
C46,10uF,C_0603_1608Metric,155.76,-170.21,90.0,top
C47,330nF,C_0603_1608Metric,149.2605,-161.71,180.0,top
C48,4.7uF/250V,CP_Elec_8x10.5,172.79,-178.37,180.0,top
C49,10uF,C_0603_1608Metric,155.76,-167.235,90.0,top
C5,100nF/50V,C_0603_1608Metric,272.275,-174.685,-90.0,top
C50,100nF/250V,C_1206_3216Metric,176.536462,-184.019121,0.0,top
C51,470uF,CP_Elec_10x10.5,122.7605,-180.96,270.0,top
C52,470uF,CP_Elec_10x10.5,133.7855,-180.935,270.0,top
C53,100nF,C_0603_1608Metric,116.5105,-176.935,90.0,top
C54,100nF,C_0603_1608Metric,287.09545,-185.164872,180.0,top
C55,100nF,C_0603_1608Metric,287.09545,-182.654872,180.0,top
C56,10uF,C_0603_1608Metric,287.09545,-180.144872,180.0,top
C57,18pF,C_0603_1608Metric,295.4,-156.0,-90.0,top
C58,18pF,C_0603_1608Metric,295.4,-164.5,-90.0,top
C59,100nF,C_0603_1608Metric,286.7,-155.3,180.0,top
C6,470nF/6.3V,C_0603_1608Metric,273.735,-174.69,-90.0,top
C60,1uF,C_0603_1608Metric,286.6,-163.7,180.0,top
C61,1uF,C_0603_1608Metric,286.6,-166.6,180.0,top
C7,100nF/50V,C_0603_1608Metric,256.735,-167.815,90.0,top
C8,100nF/50V,C_0603_1608Metric,256.745,-173.305,90.0,top
C9,100nF,C_0603_1608Metric,243.8575,-145.86,0.0,top
D1,BAV103,D_MiniMELF,155.186,-113.9805,90.0,top
D10,BAV103,D_MiniMELF,161.866,-113.9805,90.0,top
D11,BAV103,D_MiniMELF,158.526,-113.9805,90.0,top
D12,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,132.625,-85.4,0.0,top
D13,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,157.625,-85.4,0.0,top
D14,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,192.625,-85.4,0.0,top
D15,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,217.625,-85.4,0.0,top
D16,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,252.625,-85.4,0.0,top
D17,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,277.625,-85.4,0.0,top
D18,LED,LED_0201_0603Metric,168.175,-165.98,0.0,top
D19,BAT54J,D_SOD-323F,171.275,-164.7325,-90.0,top
D2,BAV103,D_MiniMELF,135.146,-113.9805,90.0,top
D20,1N5821,D_DO-201AD_P12.70mm_Horizontal,273.205,-185.51,0.0,top
D21,LED,LED_0201_0603Metric,154.21,-168.235,0.0,top
D22,ES2F-E3,D_SMB,169.36,-185.16,180.0,top
D23,1N5821,D_DO-201AD_P12.70mm_Horizontal,130.9105,-170.91,0.0,top
D3,BAV103,D_MiniMELF,138.486,-113.9805,90.0,top
D4,BAV103,D_MiniMELF,148.506,-113.9805,90.0,top
D5,BAV103,D_MiniMELF,151.846,-113.9805,90.0,top
D6,1N4764A 100V,D_DO-41_SOD81_P7.62mm_Horizontal,139.006,-120.5305,0.0,top
D7,BAV103,D_MiniMELF,145.166,-113.9805,90.0,top
D8,BAV103,D_MiniMELF,141.826,-113.9805,90.0,top
D9,BAV103,D_MiniMELF,165.206,-113.9805,90.0,top
H1,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,118.575,-67.75,0.0,top
H2,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,118.555,-129.7,0.0,top
H3,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,291.695,-67.75,0.0,top
H4,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,291.675,-129.7,0.0,top
H5,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,118.525,-140.7,0.0,top
H6,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,118.505,-202.65,0.0,top
H7,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,291.645,-140.7,0.0,top
H8,MountingHole_Pad,MountingHole_3.2mm_M3_Pad_Via,291.625,-202.65,0.0,top
J1,Conn_02x13_Odd_Even,PinHeader_2x13_P2.54mm_Vertical,217.505,-189.22,90.0,top
J2,Micro_SD_Card_Det1,microSD_HC_Hirose_DM3AT-SF-PEJM5,270.395,-144.58,180.0,top
J3,Conn_02x13_Odd_Even,PinSocket_2x13_P2.54mm_Vertical,217.555,-116.27,270.0,bottom
J4,FM,SMA_Amphenol_901-144_Vertical,270.275,-196.12,180.0,bottom
J5,AM,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,258.075,-196.645,180.0,bottom
J6,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_G-Switch_GT-USB-7051x,283.1,-196.12,180.0,bottom
L1,100uH,L_12x12mm_H8mm,158.31,-182.31,0.0,top
L2,100uH,L_12x12mm_H8mm,132.5105,-160.91,-90.0,top
LS1,Speaker,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,186.19,-204.095,0.0,top
LS2,Speaker,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,194.59,-204.095,0.0,top
N1,IN-6,IN-6,175.1249,-80.4,0.0,top
N2,IN-6,IN-6,175.1249,-90.4,0.0,top
N3,IN-6,IN-6,235.1249,-80.4,0.0,top
N4,IN-6,IN-6,235.1249,-90.4,0.0,top
NX1,IN-12A,IN-12-DSUB-NOHOLE,132.625,-85.4,0.0,top
NX2,IN-12A,IN-12-DSUB-NOHOLE,157.625,-85.4,0.0,top
NX3,IN-12A,IN-12-DSUB-NOHOLE,192.625,-85.4,0.0,top
NX4,IN-12A,IN-12-DSUB-NOHOLE,217.625,-85.4,0.0,top
NX5,IN-12A,IN-12-DSUB-NOHOLE,252.625,-85.4,0.0,top
NX6,IN-12A,IN-12-DSUB-NOHOLE,277.625,-85.4,0.0,top
Q1,SS8050,SOT-23,260.1475,-173.455,90.0,top
Q10,MPSA42/PMBTA42,SOT-23,213.7,-106.8,270.0,top
Q11,MPSA92/PMBTA92,SOT-23,223.925,-103.7,270.0,top
Q12,MPSA42/PMBTA42,SOT-23,248.7,-106.8,270.0,top
Q13,MPSA92/PMBTA92,SOT-23,258.925,-103.7,270.0,top
Q14,MPSA42/PMBTA42,SOT-23,273.7,-106.8,270.0,top
Q15,MPSA92/PMBTA92,SOT-23,283.925,-103.7,270.0,top
Q16,MPSA42/PMBTA42,SOT-23,179.925,-79.45,270.0,top
Q17,MPSA42/PMBTA42,SOT-23,179.925,-89.45,270.0,top
Q18,MPSA42/PMBTA42,SOT-23,239.925,-79.45,270.0,top
Q19,MPSA42/PMBTA42,SOT-23,239.925,-89.45,270.0,top
Q2,SS8050,SOT-23,260.1325,-167.555,90.0,top
Q3,IRF740,TO-220-3_Horizontal_TabUp,159.425,-194.11,-90.0,top
Q4,MPSA42/PMBTA42,SOT-23,128.7,-106.8,270.0,top
Q5,MPSA92/PMBTA92,SOT-23,138.925,-103.7,270.0,top
Q6,MPSA42/PMBTA42,SOT-23,153.7,-106.8,270.0,top
Q7,MPSA92/PMBTA92,SOT-23,163.925,-103.7,270.0,top
Q8,MPSA42/PMBTA42,SOT-23,188.7,-106.8,270.0,top
Q9,MPSA92/PMBTA92,SOT-23,198.925,-103.7,270.0,top
R1,10K,R_0603_1608Metric,213.595,-145.95,0.0,top
R10,10K,R_0603_1608Metric,262.815,-173.465,-90.0,top
R11,10K,R_0603_1608Metric,262.805,-167.56,-90.0,top
R12,10K,R_0603_1608Metric,268.17,-155.24,90.0,top
R13,10K,R_0603_1608Metric,266.71,-155.24,90.0,top
R14,10K,R_0603_1608Metric,276.93,-155.24,90.0,top
R15,10K,R_0603_1608Metric,269.63,-155.24,90.0,top
R16,10K,R_0603_1608Metric,274.01,-155.23,90.0,top
R17,10K,R_0603_1608Metric,275.47,-155.23,90.0,top
R18,2K,R_0603_1608Metric,248.6957,-201.41,180.0,top
R19,2K,R_0603_1608Metric,247.9207,-205.12,90.0,top
R2,4K7,R_0603_1608Metric,237.525,-145.91,0.0,top
R20,100K,R_0603_1608Metric,189.24,-190.845,0.0,top
R21,330,R_0603_1608Metric,131.668002,-118.23,0.0,top
R22,600,R_0603_1608Metric,238.4707,-202.795,180.0,top
R23,470,R_0603_1608Metric,188.49,-184.195,-90.0,top
R24,470,R_0603_1608Metric,189.99,-184.195,90.0,top
R25,4K7,R_0603_1608Metric,171.825,-150.46,180.0,top
R26,10K,R_0603_1608Metric,242.13,-119.54,0.0,top
R27,10K,R_0603_1608Metric,267.095,-119.35,0.0,top
R28,1K,R_0603_1608Metric,168.145,-167.87,-90.0,top
R29,220,R_0603_1608Metric,171.055,-167.86,-90.0,top
R3,4K7,R_0603_1608Metric,237.515,-149.72,0.0,top
R32,10K,R_0603_1608Metric,267.095,-116.46,0.0,top
R33,10K,R_0603_1608Metric,267.055,-113.59,0.0,top
R34,5K1,R_0603_1608Metric,284.485,-191.44,-90.0,top
R35,5K1,R_0603_1608Metric,283.095,-200.1,180.0,top
R36,220,R_0603_1608Metric,154.26,-170.235,90.0,top
R37,0R05,R_0805_2012Metric,147.25,-200.62,180.0,top
R38,2K2,R_0603_1608Metric,149.2605,-163.21,180.0,top
R39,1M5,R_2512_6332Metric,177.198125,-188.903883,0.0,top
R4,22.1K,R_0603_1608Metric,277.405,-171.875,180.0,top
R40,10K,R_0603_1608Metric,177.198125,-202.403883,180.0,top
R41,18K,R_0603_1608Metric,125.0105,-165.86,90.0,top
R42,2K,R_0603_1608Metric,125.0105,-162.86,90.0,top
R43,4K7,R_0603_1608Metric,124.6,-106.8,-90.0,top
R44,300K,R_0603_1608Metric,131.8,-104.8,0.0,top
R45,10K,R_0603_1608Metric,135.5,-105.5,90.0,top
R46,4K7,R_0603_1608Metric,138.425,-99.8,0.0,top
R47,4K7,R_0603_1608Metric,149.6,-106.8,-90.0,top
R48,300K,R_0603_1608Metric,156.8,-104.8,0.0,top
R49,10K,R_0603_1608Metric,160.5,-105.5,90.0,top
R5,47.5K,R_0603_1608Metric,275.195,-172.63,-90.0,top
R50,4K7,R_0603_1608Metric,163.425,-99.8,0.0,top
R51,4K7,R_0603_1608Metric,184.6,-106.8,-90.0,top
R52,300K,R_0603_1608Metric,191.8,-104.8,0.0,top
R53,10K,R_0603_1608Metric,195.5,-105.5,90.0,top
R54,4K7,R_0603_1608Metric,198.425,-99.8,0.0,top
R55,4K7,R_0603_1608Metric,209.6,-106.8,-90.0,top
R56,300K,R_0603_1608Metric,216.8,-104.8,0.0,top
R57,10K,R_0603_1608Metric,220.5,-105.5,90.0,top
R58,4K7,R_0603_1608Metric,223.425,-99.8,0.0,top
R59,4K7,R_0603_1608Metric,244.6,-106.8,-90.0,top
R6,0,R_0603_1608Metric,265.015,-171.245,0.0,top
R60,300K,R_0603_1608Metric,251.8,-104.8,0.0,top
R61,10K,R_0603_1608Metric,255.5,-105.5,90.0,top
R62,4K7,R_0603_1608Metric,258.425,-99.8,0.0,top
R63,4K7,R_0603_1608Metric,269.6,-106.8,-90.0,top
R64,300K,R_0603_1608Metric,276.8,-104.8,0.0,top
R65,10K,R_0603_1608Metric,280.5,-105.5,90.0,top
R66,4K7,R_0603_1608Metric,283.425,-99.8,0.0,top
R67,15K,R_0603_1608Metric,171.025,-80.5,90.0,top
R68,4K7,R_0603_1608Metric,179.525,-82.35,180.0,top
R69,15K,R_0603_1608Metric,171.025,-90.5,90.0,top
R7,0,R_0603_1608Metric,265.015,-169.775,0.0,top
R70,4K7,R_0603_1608Metric,179.525,-92.35,180.0,top
R71,15K,R_0603_1608Metric,231.025,-80.5,90.0,top
R72,4K7,R_0603_1608Metric,239.525,-82.35,180.0,top
R73,15K,R_0603_1608Metric,231.025,-90.5,90.0,top
R74,4K7,R_0603_1608Metric,239.525,-92.35,180.0,top
R75,10K,R_0603_1608Metric,280.0,-158.2,-90.0,top
R76,33,R_0603_1608Metric,284.294234,-165.996309,90.0,top
R77,33,R_0603_1608Metric,282.714234,-165.99,-90.0,top
R8,2K,R_0603_1608Metric,275.945,-170.415,180.0,top
R9,10K,R_0603_1608Metric,275.945,-168.955,0.0,top
RV1,5K,Potentiometer_Bourns_3296W_Vertical,177.198125,-196.653883,-90.0,top
SW1,SW_Push,SW_Push_SPST_NO_Alps_SKRK,254.305,-167.795,90.0,top
SW2,SW_Push,SW_Push_SPST_NO_Alps_SKRK,254.315,-173.305,90.0,top
SW3,SW_Nidec_CAS-120A1,Nidec_Copal_CAS-120A,243.5607,-190.845,90.0,top
SW4,RotaryEncoder_Switch,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,252.365,-116.64,0.0,top
SW5,RotaryEncoder_Switch,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,277.335,-116.61,0.0,top
U1,K155NA1,DIP-16_W7.62mm,181.405,-116.325,-90.0,top
U10,TPD4E02B04DQA,USON-10_2.5x1.0mm_P0.5mm,289.775,-193.855,180.0,top
U11,MAX1771xSA,SO-8_3.9x4.9mm_P1.27mm,145.115,-194.06,-90.0,top
U12,AMS1117-3.3,SOT-223-3_TabPin2,161.36,-168.685,180.0,top
U13,CH334R,QSOP-16_3.9x4.9mm_P0.635mm,285.89295,-175.494872,-90.0,top
U14,MAX3421EETJ_T,HVQFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm,284.0375,-159.75,-90.0,top
U2,ESP32-WROOM-32E,ESP32-WROOM-32D,226.285,-152.38,270.0,top
U3,CP2102N-Axx-xQFN28,QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm,270.805,-170.1125,0.0,top
U4,MCP23017_ML,QFN-28-1EP_6x6mm_P0.65mm_EP4.25x4.25mm,245.285,-150.19,180.0,top
U5,74AHCT1G125,SOT-23-5,127.953002,-117.44,270.0,top
U6,SI4732-A10-GS,SOIC_A10-GS_SIL,243.575,-198.32,180.0,top
U7,TPA2016D2RTJR,QFN50P400X400X80-21N,190.14,-194.995,0.0,top
U8,PCM5102,TSSOP-20_4.4x6.5mm_P0.65mm,187.3,-175.88,0.0,top
U9,DS3231M,SOIC-16W_7.5x10.3mm_P1.27mm,169.31,-157.13,180.0,top
VR1,LM2577S-ADJ_NOPB,VREG_LM2577S-ADJ_NOPB,145.0105,-171.825,-90.0,top
Y1,OK252032.768KJBA4SL,Oscillator_SMD_SeikoEpson_SG210-4Pin_2.5x2.0mm,235.1707,-199.445,0.0,top
Y2,12MHz,Crystal_SMD_HC49-SD,291.67045,-175.554872,90.0,top
Y3,12MHz,Crystal_SMD_HC49-SD,291.7,-160.2,-90.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,140.65,-135.2,0.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,280.65,-135.2,0.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,260.65,-135.2,0.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,240.65,-135.2,0.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,160.65,-135.2,0.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,220.65,-135.2,0.0,top
mouse-bite-1mm-3mm,VAL**,mouse-bite-1mm-3mm,120.65,-135.2,0.0,top
